	specification	property	expected_type	marginality
1	Beacon	dataset	['DataCatalog']	Minimum
4	Beacon	name	['Text']	Minimum
5	Beacon	potentialAction	['Action']	Minimum
6	Beacon	provider	['Organization', 'Person']	Minimum
7	Beacon	rdf:type	['URL']	Minimum
9	Beacon	supportedRefs	['Text']	Minimum
10	Beacon	url	['URL']	Minimum
20	BioSample	description	['Text']	Minimum
25	BioSample	identifier	['PropertyValue', 'Text', 'URL']	Minimum
34	BioSample	name	['Text']	Minimum
38	BioSample	url	['URL']	Minimum
48	ChemicalSubstance	identifier	['PropertyValue', 'Text', 'URL']	Minimum
50	ChemicalSubstance	name	['Text']	Minimum
53	ChemicalSubstance	url	['URL']	Minimum
62	ComputationalTool	description	['Text']	Minimum
75	ComputationalTool	name	['Text']	Minimum
84	ComputationalTool	url	['URL']	Minimum
90	ComputationalWorkflow	creator	['Organization', 'Person']	Minimum
91	ComputationalWorkflow	dateCreated	['Date', 'DateTime']	Minimum
101	ComputationalWorkflow	input	['FormalParameter']	Minimum
104	ComputationalWorkflow	license	['CreativeWork', 'URL']	Minimum
106	ComputationalWorkflow	name	['Text']	Minimum
107	ComputationalWorkflow	output	['FormalParameter']	Minimum
109	ComputationalWorkflow	programmingLanguage	['ComputerLanguage', 'Text']	Minimum
112	ComputationalWorkflow	sdPublisher	['Organization', 'Person']	Minimum
115	ComputationalWorkflow	url	['URL']	Minimum
116	ComputationalWorkflow	version	['Number', 'Text']	Minimum
131	Course	description	['Text']	Minimum
138	Course	keywords	['DefinedTerm', 'Text', 'URL']	Minimum
141	Course	name	['Text']	Minimum
149	CourseInstance	courseMode	['Text', 'URL']	Minimum
158	CourseInstance	location	['Place', 'PostalAddress', 'Text', 'VirtualLocation']	Minimum
174	DataCatalog	description	['Text']	Minimum
177	DataCatalog	keywords	['Text']	Minimum
179	DataCatalog	name	['Text']	Minimum
180	DataCatalog	provider	['Organization', 'Person']	Minimum
182	DataCatalog	url	['URL']	Minimum
190	DataRecord	identifier	['PropertyValue', 'Text', 'URL']	Minimum
195	DataRecord	mainEntity	['Thing']	Minimum
205	Dataset	description	['Text']	Minimum
208	Dataset	identifier	['PropertyValue', 'Text', 'URL']	Minimum
213	Dataset	keywords	['DefinedTerm', 'Text', 'URL']	Minimum
214	Dataset	license	['CreativeWork', 'URL']	Minimum
217	Dataset	name	['Text']	Minimum
220	Dataset	url	['URL']	Minimum
228	Event	contact	['Organization', 'Person']	Minimum
231	Event	description	['Text']	Minimum
233	Event	endDate	['Date', 'DateTime']	Minimum
234	Event	eventType	['EventType']	Minimum
235	Event	hostInstitution	['Organization']	Minimum
238	Event	location	['Place', 'PostalAddress', 'Text']	Minimum
240	Event	name	['Text']	Minimum
249	Event	startDate	['Date', 'DateTime']	Minimum
260	FormalParameter	name	['Text']	Minimum
273	Gene	identifier	['PropertyValue', 'Text', 'URL']	Minimum
279	Gene	name	['Text']	Minimum
287	Journal	identifier	['PropertyValue', 'Text', 'URL']	Minimum
292	Journal	name	['Text']	Minimum
298	LabProtocol	bioSampleUsed	['BioChemEntity', 'BioSample', 'DefinedTerm', 'Text', 'URL', 'Taxon']	Minimum
304	LabProtocol	headline	['Text']	Minimum
308	LabProtocol	keywords	['DefinedTerm', 'Text', 'URL']	Minimum
309	LabProtocol	labEquipmentUsed	['DefinedTerm', 'Text', 'URL']	Minimum
317	LabProtocol	protocolPurpose	['CreativeWork', 'Text']	Minimum
318	LabProtocol	reagentUsed	['BioChemEntity', 'MolecularEntity', 'ChemicalSubstance', 'DefinedTerm', 'Text', 'URL']	Minimum
333	MolecularEntity	identifier	['PropertyValue', 'Text', 'URL']	Minimum
345	MolecularEntity	name	['Text']	Minimum
350	MolecularEntity	url	['URL']	Minimum
357	Organization	description	['Text']	Minimum
363	Organization	legalName	['Text']	Minimum
369	Organization	name	['Text']	Minimum
372	Organization	sameAs	['URL']	Minimum
376	Organization	topic	['Text', 'URL']	Minimum
377	Organization	type	['Text', 'URL']	Minimum
381	Person	description	['Text']	Minimum
393	Person	mainEntityOfPage	['CreativeWork', 'URL']	Minimum
395	Person	name	['Text']	Minimum
406	Phenotype	identifier	['PropertyValue', 'Text', 'URL']	Minimum
411	Phenotype	name	['Text']	Minimum
424	Protein	identifier	['PropertyValue', 'Text', 'URL']	Minimum
431	Protein	name	['Text']	Minimum
436	ProteinAnnotation	additionalType	['URL']	Minimum
442	ProteinAnnotation	identifier	['PropertyValue', 'Text', 'URL']	Minimum
448	ProteinAnnotation	rdf:type	['URL']	Minimum
460	ProteinStructure	identifier	['PropertyValue', 'Text', 'URL']	Minimum
475	PublicationIssue	issueNumber	['Integer', 'Text']	Minimum
493	PublicationVolume	url	['URL']	Minimum
494	PublicationVolume	volumeNumber	['Integer', 'Text']	Minimum
533	ScholarlyArticle	identifier	['PropertyValue', 'Text', 'URL']	Minimum
540	ScholarlyArticle	name	['Text']	Minimum
555	SemanticTextAnnotation	mainEntity	['DefinedTerm']	Minimum
558	SemanticTextAnnotation	text	['Text']	Minimum
561	Study	author	['Organization', 'Person']	Minimum
565	Study	datePublished	['Date']	Minimum
566	Study	description	['Text']	Minimum
568	Study	identifier	['PropertyValue', 'Text', 'URL']	Minimum
571	Study	name	['Text']	Minimum
575	Study	studyDomain	['PropertyValue', 'Text', 'URL']	Minimum
578	Study	studySubject	['BioChemEntity', 'MedicalEntity']	Minimum
591	Taxon	name	['Text']	Minimum
595	Taxon	taxonRank	['PropertyValue', 'Text', 'URL']	Minimum
602	TaxonName	name	['Text']	Minimum
613	Tool	description	['Text']	Minimum
627	Tool	name	['Text']	Minimum
637	Tool	url	['URL']	Minimum
649	TrainingMaterial	description	['Text']	Minimum
655	TrainingMaterial	keywords	['DefinedTerm', 'Text', 'URL']	Minimum
659	TrainingMaterial	name	['Text']	Minimum
